Empresa,Puesto,Ciudad,Fecha,Habilidades
Cargo Profesional De Apoyo En,Cargo Profesional de Apoyo en el CICYTTP Diamante,Diamante,7 de marzo de 2022,"informática (Técnica), software (Técnica), bases de datos (Técnica), sql (Técnica), c (Técnica), manejo de equipos (Técnica), experiencia (Blanda), comunicación (Blanda)"
Asesor Técnico De Producto En,Asesor técnico de producto en mercado,Córdoba,No especificada,"c (Técnica), técnico (Técnica), herramientas de electrónica (Técnica), planos esquemáticos (Técnica), manejo de técnicas estadísticas (Técnica), experiencia (Blanda), comunicación (Blanda)"
Bioingeniera,Bioingeniera/o para el Hospital Masvernat de Concordia,Concordia,No especificada,"c (Técnica), bioingeniero (Técnica), técnico (Técnica), ingeniero (Técnica), experiencia (Blanda), comunicación (Blanda)"
Bioingenieros,Bioingenieros/as para mantenimiento equipos de estética,No especificada,No especificada,"c (Técnica), bioingeniero (Técnica), ingeniero (Técnica), reparación de equipos (Técnica), experiencia en reparación de equipos (Técnica), experiencia (Blanda), comunicación (Blanda), disponibilidad para viajar (Blanda)"
Bioingenieros,Bioingenieros/as para especialista de producto,No especificada,No especificada,"c (Técnica), bioingeniero (Técnica), técnico (Técnica), ingeniero (Técnica), experiencia (Blanda), comunicación (Blanda)"
Consultor Senior De Implementaciones Emr,Consultor Senior de Implementaciones EMR,Buenos Aires,No especificada,"software (Técnica), c (Técnica), técnico (Técnica), ingeniero (Técnica), experiencia (Blanda), comunicación (Blanda), trabajo en equipo (Blanda), disponibilidad para viajar (Blanda)"
Bioingenieras,Bioingenieras/os para mantenimiento de equipos de uso hospitalario,No especificada,No especificada,"c (Técnica), bioingeniero (Técnica), ingeniero (Técnica), reparación de equipos (Técnica), experiencia (Blanda), comunicación (Blanda), disponibilidad para viajar (Blanda)"
Especialistas En Equipamiento Médico De,Especialistas en equipamiento médico de radioterapia para área clínica y comercial,Bolivia,No especificada,"c (Técnica), bioingeniero (Técnica), técnico (Técnica), ingeniero (Técnica), experiencia (Blanda), comunicación (Blanda), orientación a resultados (Blanda), disponibilidad para viajar (Blanda)"
Ejecutivo,Ejecutivo/a de ventas – Tecnología médica,CABA,No especificada,"c (Técnica), técnico (Técnica), experiencia (Blanda), comunicación (Blanda), disponibilidad para viajar (Blanda)"
Mantenimiento De Equipos De Laboratorio,Mantenimiento de equipos de laboratorio,CABA,No especificada,"c (Técnica), técnico (Técnica), ingeniero (Técnica), experiencia (Blanda), comunicación (Blanda)"
Junior Para Tareas De Apoyo,Junior para Tareas de Apoyo en asuntos regulatorios.,CABA,No especificada,"c (Técnica), comunicación (Blanda)"
Puesto Técnico En Electromedicina. Aler,Puesto Técnico en Electromedicina.,CABA,No especificada,"c (Técnica), técnico (Técnica), experiencia (Blanda), comunicación (Blanda), disponibilidad para viajar (Blanda)"
Aplicacionista Clínica,Aplicacionista Clínica/o para empresa de equipamiento médico.,No especificada,No especificada,"c (Técnica), técnico (Técnica), comunicación (Blanda), disponibilidad para viajar (Blanda)"
Bioingeniero,Bioingeniero/a para coordinar el Equipo de Ventas.,Mar del Plata,No especificada,"c (Técnica), bioingeniero (Técnica), ingeniero (Técnica), experiencia (Blanda), comunicación (Blanda)"
Especialista En Asuntos Regulatorios La,Especialista en Asuntos Regulatorios,CABA,No especificada,"c (Técnica), comunicación (Blanda)"
Bioingenieras,Bioingenieras/os para mantenimiento de equipos de uso hospitalario,No especificada,No especificada,"c (Técnica), bioingeniero (Técnica), ingeniero (Técnica), reparación de equipos (Técnica), experiencia (Blanda), comunicación (Blanda), disponibilidad para viajar (Blanda)"
Bioingenieros,Bioingenieros/as para mantenimiento equipos de estética,No especificada,No especificada,"c (Técnica), bioingeniero (Técnica), ingeniero (Técnica), reparación de equipos (Técnica), experiencia en reparación de equipos (Técnica), experiencia (Blanda), comunicación (Blanda), disponibilidad para viajar (Blanda)"
Bioingeniero,Bioingeniero/a para el puesto de Ejecutivo Comercial en Rosario,Rosario,No especificada,"software (Técnica), bases de datos (Técnica), c (Técnica), bioingeniero (Técnica), ingeniero (Técnica), experiencia (Blanda), comunicación (Blanda)"
Analista Jr. De Asuntos Regulatorios,Analista Jr. de Asuntos Regulatorios,Buenos Aires,No especificada,"c (Técnica), analista (Técnica), comunicación (Blanda)"
Especialista De Servicio Técnico Empresa,Especialista de Servicio Técnico,No especificada,No especificada,"informática (Técnica), c (Técnica), técnico (Técnica), herramientas informáticas (Técnica), redes (Técnica), experiencia (Blanda), comunicación (Blanda)"
Especialista En Soporte Técnico Para,Especialista en soporte técnico para Latinoamérica,CABA,No especificada,"software (Técnica), c (Técnica), técnico (Técnica), comunicación (Blanda)"
Especialista Clínico En Productos Crm,Especialista Clínico en productos CRM,No especificada,No especificada,"c (Técnica), bioingeniero (Técnica), ingeniero (Técnica), comunicación (Blanda)"
Ingeniero,Ingeniero/a de Campo,No especificada,No especificada,"c (Técnica), ingeniero (Técnica), redes (Técnica), comunicación (Blanda)"
Soporte Técnico Equipamiento Médico Empresa,Soporte Técnico Equipamiento Médico,Buenos Aires,No especificada,"c (Técnica), técnico (Técnica), experiencia (Blanda), comunicación (Blanda)"
Consultoría Sobre Plataforma Para La,Consultoría sobre plataforma para la transformación digital del ámbito hospitalario.,CABA,No especificada,"software (Técnica), c (Técnica), bioingeniero (Técnica), técnico (Técnica), ingeniero (Técnica), experiencia (Blanda), comunicación (Blanda), disponibilidad para viajar (Blanda)"
Aplicacionista Clínica,Aplicacionista Clínica/o para empresa de equipamiento médico.,No especificada,No especificada,"c (Técnica), técnico (Técnica), comunicación (Blanda), disponibilidad para viajar (Blanda)"
Bioingeniera,Bioingeniera/o para servicio técnico,No especificada,No especificada,"c (Técnica), bioingeniero (Técnica), técnico (Técnica), ingeniero (Técnica), experiencia (Blanda), comunicación (Blanda)"
Bioingeniero,Bioingeniero/a para Asesor Comercial,Buenos Aires,No especificada,"c (Técnica), bioingeniero (Técnica), ingeniero (Técnica), experiencia (Blanda), comunicación (Blanda), trabajo en equipo (Blanda), perfil comercial (Blanda)"
Bioingeniero,Bioingeniero/a para el Ministerio de Salud GCBA,Buenos Aires,No especificada,"informática (Técnica), c (Técnica), bioingeniero (Técnica), técnico (Técnica), ingeniero (Técnica), experiencia (Blanda), comunicación (Blanda)"
Regulatory Affairs Specialist At Johnson,Regulatory Affairs Specialist,No especificada,No especificada,"c (Técnica), comunicación (Blanda)"
Ejecutivo,Ejecutivo/a de ventas Junior para región AMBA,AMBA,No especificada,"c (Técnica), bioingeniero (Técnica), ingeniero (Técnica), experiencia (Blanda), comunicación (Blanda)"
Bioingeniero,Bioingeniero/a para desempeñarse en región de Cuyo,No especificada,No especificada,"c (Técnica), bioingeniero (Técnica), ingeniero (Técnica), experiencia (Blanda), comunicación (Blanda)"
Mantenimiento De Equipos De Imágenes,Mantenimiento de equipos de imágenes en medicina,No especificada,No especificada,"c (Técnica), bioingeniero (Técnica), ingeniero (Técnica), reparación de equipos (Técnica), experiencia (Blanda), comunicación (Blanda), disponibilidad para viajar (Blanda)"
Bioinformaticos,Bioinformaticos/as para aceleradora de proyectos biotecnológicos,Rosario,No especificada,"informática (Técnica), programación (Técnica), python (Técnica), c (Técnica), bioinformático (Técnica), experiencia (Blanda), comunicación (Blanda)"
Especialista De Aplicación Para Empresa,Especialista de Aplicación para empresa de Ecógrafos,No especificada,No especificada,"c (Técnica), experiencia (Blanda), comunicación (Blanda), disponibilidad horaria (Blanda), disponibilidad para viajar (Blanda)"
Bioingeniero,Bioingeniero/a para ejecución proyecto de Reequipamiento de Hospitales Publicos.,Córdoba,No especificada,"c (Técnica), bioingeniero (Técnica), ingeniero (Técnica), autocad (Técnica), experiencia (Blanda), comunicación (Blanda)"
Ingeniero De Servicio Para Empresa,Ingeniero de Servicio para empresa de Biotecnología,CABA,No especificada,"programación (Técnica), c (Técnica), técnico (Técnica), ingeniero (Técnica), experiencia (Blanda), comunicación (Blanda), proactividad (Blanda), orientación al cliente (Blanda), disponibilidad para viajar (Blanda)"
Ingeniero,Ingeniero/a de campo para empresa de Diagnóstico por Imagen,CABA,No especificada,"c (Técnica), técnico (Técnica), ingeniero (Técnica), comunicación (Blanda)"
Bioingeniera,Bioingeniera/os para el Ministerio de Salud del Gobierno de la Ciudad Autónoma de Buenos Aires,Buenos Aires,No especificada,"c (Técnica), bioingeniero (Técnica), ingeniero (Técnica), comunicación (Blanda)"
Profesional Jr. En Asuntos Regulatorios,Profesional Jr. en Asuntos Regulatorios y Calidad de Dispositivos Médicos,Chile,No especificada,"c (Técnica), bioingeniero (Técnica), ingeniero (Técnica), experiencia (Blanda), comunicación (Blanda)"
Responsable De Calidad Y Asuntos,Responsable de Calidad y Asuntos Regulatorios en Córdoba,Córdoba,No especificada,"c (Técnica), experiencia (Blanda), comunicación (Blanda)"
Especialista De Producto Y Mantenimiento,Especialista de Producto y Mantenimiento en Formosa,Formosa,No especificada,"software (Técnica), c (Técnica), bioingeniero (Técnica), ingeniero (Técnica), redes (Técnica), experiencia (Blanda), comunicación (Blanda)"
Analista De Aseguramiento De La,Analista de Aseguramiento de la Calidad Jr.,CABA,No especificada,"c (Técnica), técnico (Técnica), analista (Técnica), experiencia (Blanda), comunicación (Blanda)"
Responsable Tecnológico Para El Programa,Responsable tecnológico para el programa de desarrollo e integración de Salto Grande,Salto,No especificada,"c (Técnica), comunicación (Blanda)"
Jefe Y Gerente De Mantenimiento,Jefe y Gerente de Mantenimiento en Hospitales,AMBA,No especificada,"c (Técnica), comunicación (Blanda)"
Asesor Técnico Comercial En El,Asesor técnico comercial en el área de cardiología,Buenos Aires,No especificada,"c (Técnica), técnico (Técnica), experiencia (Blanda), comunicación (Blanda), trabajo en equipo (Blanda), disponibilidad para viajar (Blanda)"
Analista De Aseguramiento De La,Analista de Aseguramiento de la Calidad Jr.,CABA,No especificada,"c (Técnica), técnico (Técnica), analista (Técnica), experiencia (Blanda), comunicación (Blanda)"
Profesional En Bioingeniería Para Especialista,Profesional en Bioingeniería para Especialista de Producto,No especificada,No especificada,"c (Técnica), técnico (Técnica), comunicación (Blanda), capacidad de comunicación (Blanda), disponibilidad para viajar (Blanda)"
Product Manager Para Empresa Proveedora,Product Manager para empresa proveedora de Laboratorios,No especificada,No especificada,"c (Técnica), técnico (Técnica), experiencia (Blanda), comunicación (Blanda), perfil comercial (Blanda), disponibilidad para viajar (Blanda)"
Analista En Diseño Y Desarrollos,Analista en Diseño y Desarrollos de Productos Médicos,No especificada,No especificada,"c (Técnica), analista (Técnica), comunicación (Blanda)"
Bioingeniero,Bioingeniero/a para el área de Servicio Técnico,Buenos Aires,No especificada,"c (Técnica), bioingeniero (Técnica), técnico (Técnica), ingeniero (Técnica), experiencia (Blanda), comunicación (Blanda), disponibilidad horaria (Blanda), disponibilidad para viajar (Blanda)"
Ejecutiva,Ejecutiva/o de ventas de software para diagnóstico por imágenes,Córdoba,No especificada,"software (Técnica), c (Técnica), técnico (Técnica), licenciado (Técnica), experiencia (Blanda), comunicación (Blanda), disponibilidad para viajar (Blanda)"
Ingeniero,Ingeniero/a de Servicio para empresa de Biotecnología,CABA,No especificada,"programación (Técnica), c (Técnica), técnico (Técnica), ingeniero (Técnica), experiencia (Blanda), comunicación (Blanda), proactividad (Blanda), orientación al cliente (Blanda), disponibilidad para viajar (Blanda)"
Ingeniero,Ingeniero/a de servicio técnico para citometría de flujo,No especificada,No especificada,"informática (Técnica), c (Técnica), técnico (Técnica), ingeniero (Técnica), herramientas informáticas (Técnica), experiencia (Blanda), comunicación (Blanda)"
Analista De Asuntos Regulatorios Para,Analista de asuntos regulatorios para empresa fabricante,No especificada,No especificada,"c (Técnica), bioingeniero (Técnica), ingeniero (Técnica), analista (Técnica), experiencia (Blanda), comunicación (Blanda)"
Analista De Asuntos Regulatorios Para,Analista de asuntos regulatorios para empresa fabricante,No especificada,No especificada,"c (Técnica), bioingeniero (Técnica), ingeniero (Técnica), analista (Técnica), experiencia (Blanda), comunicación (Blanda)"
Aplicacionista Clínico - Tecnología Médica,Aplicacionista Clínico - Tecnología Médica,CABA,No especificada,"c (Técnica), técnico (Técnica), comunicación (Blanda), disponibilidad para viajar (Blanda)"
Ejecutivo,Ejecutivo/a de Ventas,CABA,No especificada,"c (Técnica), técnico (Técnica), comunicación (Blanda), disponibilidad para viajar (Blanda)"
Senior Bioinformatics Scientist In Puna,Senior Bioinformatics Scientist,Buenos Aires,No especificada,"c (Técnica), comunicación (Blanda)"
Especialista En Bioinformática In Stämm,Especialista en bioinformática,Buenos Aires,No especificada,"informática (Técnica), python (Técnica), c (Técnica), c++ (Técnica), comunicación (Blanda)"
Dos Puestos En Empresa De,Dos puestos en empresa de ultrasonido diagnóstico,Buenos Aires,No especificada,"c (Técnica), técnico (Técnica), experiencia (Blanda), comunicación (Blanda), disponibilidad para viajar (Blanda)"
Representante Comercial Para Sistemas De,Representante Comercial para Sistemas de Radioterapia,CABA,No especificada,"c (Técnica), experiencia (Blanda), comunicación (Blanda), disponibilidad para viajar (Blanda)"
Ejecutivo,Ejecutivo/a de Ventas Equipos médicos y odontológicos,No especificada,No especificada,"c (Técnica), técnico (Técnica), experiencia (Blanda), comunicación (Blanda), orientación al cliente (Blanda), disponibilidad para viajar (Blanda)"
Especialista De Producto Para Lentes,Especialista de Producto para Lentes Intraoculares,No especificada,No especificada,"c (Técnica), técnico (Técnica), experiencia (Blanda), comunicación (Blanda), trabajo en equipo (Blanda)"
Jefe De Ingeniería Clinica Swiss,Jefe de Ingeniería Clinica,Buenos Aires,No especificada,"c (Técnica), experiencia (Blanda), comunicación (Blanda), trabajo en equipo (Blanda), proactividad (Blanda), orientación al cliente (Blanda)"
Asesor Comercial En Empresa De,Asesor Comercial en empresa de ecógrafos,Buenos Aires,No especificada,"c (Técnica), experiencia (Blanda), comunicación (Blanda), perfil comercial (Blanda)"
Servicio Técnico De Equipos De,Servicio Técnico de equipos de estética,No especificada,No especificada,"c (Técnica), bioingeniero (Técnica), técnico (Técnica), ingeniero (Técnica), reparación de equipos (Técnica), experiencia (Blanda), comunicación (Blanda), disponibilidad para viajar (Blanda)"
Técnico,Técnico/Ingeniero de Campo en Formosa,Formosa,No especificada,"c (Técnica), técnico (Técnica), ingeniero (Técnica), experiencia (Blanda), comunicación (Blanda), disponibilidad para viajar (Blanda)"
Especialista En Soluciones It En,Especialista en Soluciones IT en equipos de laboratorio,San Miguel de Tucumán,No especificada,"informática (Técnica), c (Técnica), técnico (Técnica), ingeniero (Técnica), experiencia (Blanda), comunicación (Blanda), docencia (Blanda)"
Ingeniero,Ingeniero/a de Servicio Técnico Jr,No especificada,No especificada,"c (Técnica), técnico (Técnica), ingeniero (Técnica), experiencia (Blanda), comunicación (Blanda)"
Ejecutiva,Ejecutiva/o de negocios para soluciones de soft en diagnóstico por Imágenes,Rosario,No especificada,"software (Técnica), c (Técnica), bioingeniero (Técnica), ingeniero (Técnica), experiencia (Blanda), comunicación (Blanda), perfil comercial (Blanda), disponibilidad para viajar (Blanda)"
Bioingeniero,Bioingeniero/a para área de desarrollo de implantes,CABA,No especificada,"software (Técnica), c (Técnica), bioingeniero (Técnica), ingeniero (Técnica), experiencia (Blanda), comunicación (Blanda), disponibilidad horaria (Blanda)"
Jefe De Servicio Técnico Para,Jefe de Servicio Técnico,Córdoba,No especificada,"software (Técnica), c (Técnica), técnico (Técnica), reparación de equipos (Técnica), experiencia en reparación de equipos (Técnica), experiencia (Blanda), comunicación (Blanda)"
Asesor Comercial En Empresa De,"Asesor
Comercial en empresa de ecógrafos",Buenos Aires,No especificada,"c (Técnica), experiencia (Blanda), comunicación (Blanda), perfil comercial (Blanda)"
Servicio Técnico De Equipos De,"Servicio
Técnico de equipos de estética",No especificada,No especificada,"c (Técnica), bioingeniero (Técnica), técnico (Técnica), ingeniero (Técnica), reparación de equipos (Técnica), experiencia (Blanda), comunicación (Blanda), disponibilidad para viajar (Blanda)"
Co-Director Técnico Para Empresa De,Co-director Técnico para empresa de Córdoba,Córdoba,No especificada,"informática (Técnica), c (Técnica), técnico (Técnica), herramientas informáticas (Técnica), iso 13485 (Técnica), comunicación (Blanda)"
Aplicacionista Clínico Para Línea De,Aplicacionista Clínico para línea de Radioterapia,No especificada,No especificada,"c (Técnica), bioingeniero (Técnica), ingeniero (Técnica), experiencia (Blanda), comunicación (Blanda), orientación a resultados (Blanda), disponibilidad para viajar (Blanda)"
Bioingenieros,Bioingenieros/as para el Gobierno de la Ciudad Autónoma de Buenos Aires,Buenos Aires,No especificada,"informática (Técnica), c (Técnica), bioingeniero (Técnica), técnico (Técnica), ingeniero (Técnica), experiencia (Blanda), comunicación (Blanda)"
Responsable Técnico Para Empresa Fabricante,Responsable Técnico para empresa fabricante,No especificada,No especificada,"c (Técnica), bioingeniero (Técnica), técnico (Técnica), ingeniero (Técnica), experiencia (Blanda), comunicación (Blanda)"
Bioingeniero,Bioingeniero/a para oficina técnica de empresa de proyectos hospitalarios,No especificada,No especificada,"informática (Técnica), c (Técnica), bioingeniero (Técnica), ingeniero (Técnica), herramientas informáticas (Técnica), comunicación (Blanda), trabajo en equipo (Blanda), capacidad de aprendizaje (Blanda), disponibilidad horaria (Blanda)"
Senior Business Systems Analyst,Senior Business Systems Analyst (Bioinformatics),Buenos Aires,No especificada,"software (Técnica), c (Técnica), comunicación (Blanda)"
Coordinador-A De Proyectos Complejos Multidisciplinarios,Coordinador-a de proyectos complejos multidisciplinarios para IVAP,No especificada,No especificada,"software (Técnica), c (Técnica), técnico (Técnica), ingeniero (Técnica), autocad (Técnica), experiencia (Blanda), comunicación (Blanda), trabajo en equipo (Blanda), capacidad de comunicación (Blanda)"
Bioingenieros,Bioingenieros/as para el Hospital Privado de Córdoba,Córdoba,No especificada,"programación (Técnica), c (Técnica), bioingeniero (Técnica), técnico (Técnica), ingeniero (Técnica), experiencia (Blanda), comunicación (Blanda), trabajo en equipo (Blanda), capacidad de organización (Blanda), disponibilidad horaria (Blanda)"
Senior Bioinformatician Zs - Buenos,Senior Bioinformatician,Buenos Aires,No especificada,"c (Técnica), comunicación (Blanda)"
Vendedor,Vendedor/a de Tecnologia Médica - Zona centro de Prov. de Buenos Aires,Buenos Aires,No especificada,"c (Técnica), experiencia (Blanda), comunicación (Blanda), disponibilidad para viajar (Blanda)"
Técnico Medicinal - Unidad Gases,Técnico Medicinal - Unidad Gases Terapéuticos,Buenos Aires,No especificada,"c (Técnica), técnico (Técnica), experiencia (Blanda), comunicación (Blanda), trabajo en equipo (Blanda), orientación a resultados (Blanda)"
Convocatoria De La Provincia De,Convocatoria de la Provincia de Tierra del Fuego a Bioingenieros/as,Ushuaia,29/9/2022,"c (Técnica), bioingeniero (Técnica), ingeniero (Técnica), comunicación (Blanda)"
Coordinador,Coordinador/a de Postventa en Córdoba Capital,Córdoba,No especificada,"c (Técnica), bioingeniero (Técnica), técnico (Técnica), ingeniero (Técnica), reparación de equipos (Técnica), experiencia en reparación de equipos (Técnica), experiencia (Blanda), comunicación (Blanda)"
Vacante De Técnico En Producción,Vacante de Técnico en Producción de Medicamentos en Paraná,Paraná,30 de septiembre de 2022,"c (Técnica), técnico (Técnica), experiencia (Blanda), comunicación (Blanda)"
Asesor Comercial Para Empresa De,Asesor Comercial para empresa de Equipamiento Médico de Alta Complejidad,Santa Fe,30 de septiembre de 2022,"c (Técnica), técnico (Técnica), experiencia (Blanda), comunicación (Blanda), perfil comercial (Blanda), disponibilidad para viajar (Blanda)"
Desarrollador Mobile Para Aplicaciones Médicas,Desarrollador Mobile para Aplicaciones Médicas,No especificada,30 de septiembre de 2022,"informática (Técnica), programación (Técnica), software (Técnica), c (Técnica), desarrollador (Técnica), experiencia (Blanda), comunicación (Blanda)"
Bioingeniero,Bioingeniero/a para sanatorio ubicado en CABA,CABA,30 de septiembre de 2022,"c (Técnica), bioingeniero (Técnica), ingeniero (Técnica), experiencia (Blanda), comunicación (Blanda)"
Remote Back-End Engineering - Bioinformatics,Remote Back-End Engineering  - Bioinformatics,No especificada,30 de septiembre de 2022,"c (Técnica), comunicación (Blanda)"
