Empresa,Puesto,Ciudad,Fecha,Habilidades
Bioingenieros,"Bioingenieros/as
para el Ministerio de Salud de la Nación",CABA,No especificada,"c (Técnica), bioingeniero (Técnica), técnico (Técnica), ingeniero (Técnica), redes (Técnica), experiencia (Blanda), comunicación (Blanda), proactividad (Blanda), disponibilidad para viajar (Blanda)"
Nacional De Entre Ríos. Se,"Service
Engineer para línea de Diagnóstico In Vitro",No especificada,No especificada,"c (Técnica), redes (Técnica), comunicación (Blanda), trabajo en equipo (Blanda), capacidad de trabajo bajo presión (Blanda), orientación al cliente (Blanda), resolución de problemas (Blanda), disponibilidad para viajar (Blanda)"
Vacante En El Servicio De,Vacante en el Servicio de Postventa de empresa de equipamiento,CABA,4 de octubre de 2022,"c (Técnica), bioingeniero (Técnica), técnico (Técnica), ingeniero (Técnica), redes (Técnica), experiencia (Blanda), comunicación (Blanda), disponibilidad para viajar (Blanda)"
Gerente De Producto En Empresa,Gerente de Producto en empresa de tecnología médica,CABA,5 de octubre de 2022,"c (Técnica), técnico (Técnica), comunicación (Blanda)"
Personal Para El Área De,Personal para el Área de Diseño y Desarrollo de PM,No especificada,No especificada,"c (Técnica), iso 13485 (Técnica), experiencia (Blanda), comunicación (Blanda), trabajo en equipo (Blanda), proactividad (Blanda)"
Jefe De Servicio Técnico De,Jefe de servicio técnico de equipamiento de diagnóstico por Imágenes,Buenos Aires,No especificada,"c (Técnica), bioingeniero (Técnica), técnico (Técnica), ingeniero (Técnica), experiencia (Blanda), comunicación (Blanda), trabajo en equipo (Blanda), liderazgo (Blanda), proactividad (Blanda), capacidad de liderazgo (Blanda)"
Desarrollo De Software Para Empresa,Desarrollo de Software para empresa de movilidad eléctrica,Paraná,No especificada,"software (Técnica), c (Técnica), bioingeniero (Técnica), ingeniero (Técnica), comunicación (Blanda), trabajo en equipo (Blanda)"
Senior Software Engineer Backend Impact,Senior Software Engineer Backend,San Francisco,No especificada,"software (Técnica), sql (Técnica), c (Técnica), comunicación (Blanda)"
Responsable De Equipamiento Médico Para,Responsable de Equipamiento Médico para Fresenius,No especificada,No especificada,"c (Técnica), técnico (Técnica), experiencia (Blanda), comunicación (Blanda), proactividad (Blanda), capacidad de gestión (Blanda), orientación a resultados (Blanda)"
Aplicacionista Clínico - Tecnología Médica,Aplicacionista Clínico - Tecnología Médica,Buenos Aires,No especificada,"c (Técnica), técnico (Técnica), comunicación (Blanda), disponibilidad para viajar (Blanda)"
Bioingeniero,Bioingeniero/a Junior para Ingeniería en Rehabilitación,CABA,No especificada,"programación (Técnica), c (Técnica), bioingeniero (Técnica), ingeniero (Técnica), comunicación (Blanda), trabajo en equipo (Blanda)"
Concurso De Carrera Del Personal,Concurso de Carrera del Personal de Apoyo CONICET: Informático,Santa Fe,No especificada,"informática (Técnica), programación (Técnica), python (Técnica), c (Técnica), c++ (Técnica), técnico (Técnica), analista (Técnica), experiencia (Blanda), comunicación (Blanda), trabajo en equipo (Blanda), resolución de problemas (Blanda)"
Decision Analytics Consultant,Decision Analytics Consultant/Bioinformatics,Buenos Aires,No especificada,"c (Técnica), comunicación (Blanda)"
Ingeniero,Ingeniero/a de Servicio Técnico Jr.,No especificada,No especificada,"c (Técnica), técnico (Técnica), ingeniero (Técnica), experiencia (Blanda), comunicación (Blanda)"
Analista De Procesos Sr En,Analista de procesos Sr en Clínica de CABA,Buenos Aires,No especificada,"software (Técnica), c (Técnica), bioingeniero (Técnica), ingeniero (Técnica), analista (Técnica), experiencia (Blanda), comunicación (Blanda), proactividad (Blanda)"
Profesional De La Bioinformática Para,Profesional de la Bioinformática para análisis de datos biológicos masivos,No especificada,No especificada,"informática (Técnica), bases de datos (Técnica), sql (Técnica), python (Técnica), c (Técnica), c++ (Técnica), bioinformático (Técnica), experiencia (Blanda), comunicación (Blanda)"
Especialista De Servicio Técnico En,Especialista de Servicio Técnico en Rosario,Rosario,No especificada,"c (Técnica), técnico (Técnica), experiencia (Blanda), comunicación (Blanda), trabajo en equipo (Blanda)"
Personal Para El Área De,Personal para el Área de Diseño y Desarrollo de PM,No especificada,No especificada,"c (Técnica), iso 13485 (Técnica), experiencia (Blanda), comunicación (Blanda), trabajo en equipo (Blanda), proactividad (Blanda)"
Bioingeniero,Bioingeniero/a para línea de Ultrasonido en Córdoba,Córdoba,No especificada,"c (Técnica), bioingeniero (Técnica), técnico (Técnica), ingeniero (Técnica), reparación de equipos (Técnica), experiencia (Blanda), comunicación (Blanda), disponibilidad para viajar (Blanda)"
Service Engineer Para Sede Argentina,Service Engineer para sede Argentina de empresa multinacional,No especificada,No especificada,"c (Técnica), comunicación (Blanda)"
Consultor,Consultor/a en Asuntos Regulatorios y Calidad para Dispositivos Médicos,No especificada,No especificada,"c (Técnica), bioingeniero (Técnica), ingeniero (Técnica), iso 13485 (Técnica), experiencia (Blanda), comunicación (Blanda)"
Bioingeniero,Bioingeniero/a Jr. para post-venta de equipos de Cardiología,CABA,No especificada,"c (Técnica), bioingeniero (Técnica), ingeniero (Técnica), experiencia (Blanda), comunicación (Blanda), trabajo en equipo (Blanda), empatía (Blanda), proactividad (Blanda), orientación al cliente (Blanda), orientación a resultados (Blanda)"
Especialista De Aplicación De Ecografos,Especialista de Aplicación de Ecografos,No especificada,No especificada,"c (Técnica), experiencia (Blanda), comunicación (Blanda), disponibilidad horaria (Blanda), disponibilidad para viajar (Blanda)"
Coordinador,Coordinador/a de Servicio Técnico,No especificada,No especificada,"informática (Técnica), c (Técnica), técnico (Técnica), herramientas informáticas (Técnica), redes (Técnica), experiencia (Blanda), comunicación (Blanda)"
Personal Para El Departamento De,Personal para el Departamento de Física Médica de institución de Comodoro Rivadavia,Comodoro Rivadavia,3 de noviembre de 2022,"c (Técnica), bioingeniero (Técnica), ingeniero (Técnica), experiencia (Blanda), comunicación (Blanda), trabajo en equipo (Blanda)"
Bioingeniero,Bioingeniero/apara el área de Diseño 3D de Prótesis,No especificada,4 de noviembre de 2022,"c (Técnica), bioingeniero (Técnica), ingeniero (Técnica), comunicación (Blanda)"
Especialista En Asuntos Regulatorios Consultora,Especialista en Asuntos Regulatorios,CABA,7 de noviembre de 2022,"c (Técnica), bioingeniero (Técnica), ingeniero (Técnica), experiencia (Blanda), comunicación (Blanda), trabajo en equipo (Blanda)"
Personal Técnico Junior O Semi,Personal técnico junior o semi senior para imágenes,No especificada,No especificada,"c (Técnica), bioingeniero (Técnica), técnico (Técnica), ingeniero (Técnica), reparación de equipos (Técnica), experiencia (Blanda), comunicación (Blanda), disponibilidad para viajar (Blanda)"
Bioingeniera,Bioingeniera/o para empresa de mantenimiento de equipamiento médico,Buenos Aires,No especificada,"c (Técnica), bioingeniero (Técnica), ingeniero (Técnica), experiencia (Blanda), comunicación (Blanda), trabajo en equipo (Blanda), empatía (Blanda), proactividad (Blanda), orientación al cliente (Blanda), orientación a resultados (Blanda)"
12 Puestos De Bioingenieros,12 puestos de Bioingenieros/as en el Ministerio de salud del GCABA,Buenos Aires,No especificada,"informática (Técnica), c (Técnica), bioingeniero (Técnica), técnico (Técnica), ingeniero (Técnica), experiencia (Blanda), comunicación (Blanda)"
Director Técnico Para Empresa De,Director Técnico para empresa de Equipamiento de Estética,Córdoba,No especificada,"c (Técnica), técnico (Técnica), comunicación (Blanda)"
Especialista En Equipamiento Médico De,Especialista en equipamiento médico de radioterapia para el área comercial,No especificada,No especificada,"c (Técnica), bioingeniero (Técnica), ingeniero (Técnica), experiencia (Blanda), comunicación (Blanda), orientación a resultados (Blanda), disponibilidad para viajar (Blanda)"
Senior Software Engineer Backend Impact,Senior Software Engineer Backend,San Francisco,No especificada,"software (Técnica), sql (Técnica), c (Técnica), comunicación (Blanda)"
S Laborales 17 De Noviembre,Analista de Laboratorio - Concurso contrato a plazo fijo en CNEA,Buenos Aires,No especificada,"informática (Técnica), c (Técnica), analista (Técnica), comunicación (Blanda), trabajo en equipo (Blanda)"
Gerencia De Calidad Y Asuntos,Gerencia de Calidad y Asuntos Regulatorios,No especificada,2 de noviembre de 2022,"c (Técnica), experiencia (Blanda), comunicación (Blanda), liderazgo (Blanda)"
Especialista En Asuntos Regulatorios Para,Especialista en Asuntos Regulatorios,No especificada,2 de noviembre de 2022,"c (Técnica), experiencia (Blanda), comunicación (Blanda)"
Especialista De Producto Jr. En,Especialista de Producto Jr. en Rosario,Rosario,No especificada,"c (Técnica), bioingeniero (Técnica), ingeniero (Técnica), comunicación (Blanda)"
Bioingeniero,Bioingeniero/a para sanatorio de Posadas Misiones,Posadas,No especificada,"c (Técnica), bioingeniero (Técnica), ingeniero (Técnica), experiencia (Blanda), comunicación (Blanda)"
Aplicacionista Para Empresa De Gastroeterología,Aplicacionista para empresa de Gastroeterología y Cirugía,CABA,No especificada,"c (Técnica), técnico (Técnica), experiencia (Blanda), comunicación (Blanda), disponibilidad para viajar (Blanda)"
Coordinador De Postventa En Empresa,Coordinador de Postventa en Empresa Nacional,CABA,No especificada,"c (Técnica), técnico (Técnica), experiencia (Blanda), comunicación (Blanda)"
S Laborales Búsquedas Laborales 25,Comercial para Sistemas de Radioterapia,Bolivia,No especificada,"c (Técnica), bioingeniero (Técnica), técnico (Técnica), ingeniero (Técnica), experiencia (Blanda), comunicación (Blanda), proactividad (Blanda), perfil comercial (Blanda), disponibilidad para viajar (Blanda)"
S Laborales Búsquedas Laborales 25,Especialista en Soporte técnico,CABA,No especificada,"c (Técnica), bioingeniero (Técnica), técnico (Técnica), ingeniero (Técnica), experiencia (Blanda), comunicación (Blanda), trabajo en equipo (Blanda)"
Consultoria Y Venta De Software,Consultoria y Venta de Software,Buenos Aires,No especificada,"software (Técnica), c (Técnica), bioingeniero (Técnica), ingeniero (Técnica), comunicación (Blanda)"
Bioingeniero,Bioingeniero/a Jr. para post-venta de equipos de Cardiología,CABA,No especificada,"c (Técnica), bioingeniero (Técnica), ingeniero (Técnica), experiencia (Blanda), comunicación (Blanda), trabajo en equipo (Blanda), empatía (Blanda), proactividad (Blanda), orientación al cliente (Blanda), orientación a resultados (Blanda)"
Coordinador,Coordinador/a de Proyectos de Radiología,CABA,5 de diciembre de 2022,"c (Técnica), bioingeniero (Técnica), ingeniero (Técnica), experiencia (Blanda), comunicación (Blanda), trabajo en equipo (Blanda), disponibilidad para viajar (Blanda)"
Jefe De Ventas De Dispositivos,Jefe de Ventas de dispositivos y equipamiento médico,No especificada,No especificada,"c (Técnica), experiencia (Blanda), comunicación (Blanda)"
Técnico En Producción De Medicamentos,Técnico en Producción de Medicamentos para centro de investigación Biofarmaceutica,Paraná,No especificada,"informática (Técnica), c (Técnica), técnico (Técnica), herramientas informáticas (Técnica), comunicación (Blanda), proactividad (Blanda), disponibilidad horaria (Blanda)"
Soporte Técnico Para Empresa De,Soporte Técnico para empresa de equipamiento en el NEA,Corrientes,No especificada,"c (Técnica), bioingeniero (Técnica), técnico (Técnica), ingeniero (Técnica), reparación de equipos (Técnica), experiencia (Blanda), comunicación (Blanda)"
Bioingeniero,Bioingeniero/a para la comercialización de linea de  Neurología,No especificada,No especificada,"c (Técnica), bioingeniero (Técnica), ingeniero (Técnica), comunicación (Blanda)"
Fleni Sede Belgrano Seleccionará Bioingeniero,FLENI Sede Belgrano seleccionará Bioingeniero/a,CABA,No especificada,"c (Técnica), bioingeniero (Técnica), ingeniero (Técnica), experiencia (Blanda), comunicación (Blanda), orientación a resultados (Blanda)"
Técnico Semi-Senior De Equipos Biomédicos,Técnico Semi-Senior de Equipos Biomédicos,No especificada,20 de diciembre de 2022,"c (Técnica), técnico (Técnica), licenciado (Técnica), experiencia (Blanda), comunicación (Blanda), trabajo en equipo (Blanda), resolución de problemas (Blanda)"
Gerente Comercial - Rubro Biome,Gerente Comercial - Rubro Biomédico en Córdoba,Córdoba,No especificada,"c (Técnica), manejo de equipos (Técnica), experiencia (Blanda), comunicación (Blanda)"
Asesor Comercial De Equipamiento Médico,Asesor Comercial de Equipamiento Médico en Mendoza,Mendoza,No especificada,"c (Técnica), experiencia (Blanda), comunicación (Blanda), trabajo en equipo (Blanda), perfil comercial (Blanda)"
Personal Técnico Junior O Semi,Personal Técnico junior o semi senior en Imágenes Médicas,CABA,No especificada,"c (Técnica), técnico (Técnica), reparación de equipos (Técnica), experiencia (Blanda), comunicación (Blanda), disponibilidad para viajar (Blanda)"
Personal Técnico Semi Senior Equipamiento,Personal Técnico semi senior Equipamiento Hospitalario,CABA,No especificada,"c (Técnica), técnico (Técnica), experiencia (Blanda), comunicación (Blanda)"
Implementador,Implementador/a de Sistemas Informáticos de Salud,Buenos Aires,No especificada,"software (Técnica), c (Técnica), técnico (Técnica), redes (Técnica), experiencia (Blanda), comunicación (Blanda)"
Ejecutivo,Ejecutivo/a Comercial para Santa Fe y Entre Ríos,Santa Fe,No especificada,"c (Técnica), técnico (Técnica), experiencia (Blanda), comunicación (Blanda), trabajo en equipo (Blanda)"
Senior,Senior/Principal Programmer Analyst - LATAM,Córdoba,No especificada,"c (Técnica), comunicación (Blanda)"
Asesor Comercial Para Equipamiento De,Asesor Comercial para Equipamiento de Estética u Oftalmología,Buenos Aires,28 de diciembre de 2022,"c (Técnica), experiencia (Blanda), comunicación (Blanda), trabajo en equipo (Blanda), proactividad (Blanda), perfil comercial (Blanda), disponibilidad para viajar (Blanda)"
Especialista De Producto - Estética,Especialista de Producto - Estética u Oftalmología,Buenos Aires,28 de diciembre de 2022,"c (Técnica), experiencia (Blanda), comunicación (Blanda), trabajo en equipo (Blanda), proactividad (Blanda), disponibilidad para viajar (Blanda)"
Título Noticia Cuerpo De Texto,"Título
noticia",No especificada,No especificada,"c (Técnica), comunicación (Blanda)"
Concurso Para Jefatura De Laboratorio,Concurso para Jefatura de Laboratorio en el Instituto Leloir,No especificada,No especificada,"informática (Técnica), c (Técnica), comunicación (Blanda)"
Analista De Datos Bioinformáticos Para,Analista de datos bioinformáticos para Instituto de Barcelona,No especificada,No especificada,"informática (Técnica), programación (Técnica), software (Técnica), bases de datos (Técnica), sql (Técnica), python (Técnica), c (Técnica), c++ (Técnica), bioinformático (Técnica), técnico (Técnica), analista (Técnica), experiencia (Blanda), comunicación (Blanda)"
S En La Residencia De,Residencia de Ingeniería en Mantenimiento Hospitalario y Electromedicina,No especificada,16 de junio de 2022,"c (Técnica), ingeniero (Técnica), comunicación (Blanda), docencia (Blanda)"
S En La Residencia De,Residencia de Ingeniería en Mantenimiento Hospitalario y Electromedicina,No especificada,16 de junio de 2022,"c (Técnica), ingeniero (Técnica), comunicación (Blanda), docencia (Blanda)"
Beca De Doctorado Tema,Beca de Doctorado Tema: TEP para el Estudio de Enfermedades Neurodegenerativas.,No especificada,No especificada,"c (Técnica), comunicación (Blanda)"
Beca De Doctorado Tema,Beca de Doctorado Tema: Interacción tumor - sistema inmune y Desarrollo del cortex cerebral mamífero.,No especificada,No especificada,"c (Técnica), comunicación (Blanda)"
Búsqueda De Candidato,Búsqueda de Candidato/a para postular a Beca Doctoral de CONICET,No especificada,01/04/2023,"informática (Técnica), python (Técnica), c (Técnica), comunicación (Blanda)"
De Oncología,Llamado a Residencia Postbásica en Física Médica,No especificada,10 de agosto de 2022,"c (Técnica), bioingeniero (Técnica), ingeniero (Técnica), comunicación (Blanda)"
Candidato Beca Conicet A Desarrollar,Candidato Beca CONICET a desarrollar en la FIUNER,No especificada,No especificada,"software (Técnica), c (Técnica), ingeniero (Técnica), comunicación (Blanda)"
Beca Para Formarse En Neurociencia,Beca para formarse en Neurociencia Cognitiva,No especificada,No especificada,"programación (Técnica), python (Técnica), c (Técnica), experiencia (Blanda), comunicación (Blanda)"
Beca Posdoctoral Sobre Genómica Computacional,Beca Posdoctoral sobre genómica computacional,No especificada,1 de agosto de 2022,"informática (Técnica), programación (Técnica), c (Técnica), bioinformático (Técnica), experiencia (Blanda), comunicación (Blanda)"
Beca De Iniciación Para Graduados,Beca de iniciación para graduados para Mantenimiento de Radioterapia / Diagnóstico por imágenes,No especificada,No especificada,"c (Técnica), bioingeniero (Técnica), ingeniero (Técnica), comunicación (Blanda)"
Búsqueda De Candidat,Búsqueda de candidat@ doctoral asociado a PICT 2018,No especificada,1 de mayo de 2022,"c (Técnica), comunicación (Blanda)"
Candidata,Candidata/o doc o postdoc para realizar su formación en Neurociencia Cognitiva,No especificada,No especificada,"programación (Técnica), python (Técnica), c (Técnica), experiencia (Blanda), comunicación (Blanda)"
Project Manager Junior Para Gestionar,Project Manager Junior para gestionar proyectos de software colaborativos entre producción - grupos de investigación,No especificada,No especificada,"software (Técnica), c (Técnica), desarrollador (Técnica), experiencia (Blanda), comunicación (Blanda)"
Residencia En Física Médica En,Residencia en Física Médica en Neuquén,Neuquén,No especificada,"c (Técnica), técnico (Técnica), comunicación (Blanda)"
Especialista Técnico En Ingeniería Biomédica,Especialista Técnico en Ingeniería Biomédica en Guatemala,No especificada,No especificada,"c (Técnica), técnico (Técnica), comunicación (Blanda)"
Clinical Specialist Neurosurgery En Santiago,Clinical Specialist Neurosurgery en Santiago de Chile,Chile,No especificada,"c (Técnica), comunicación (Blanda)"
Candidata,Candidata/o doctoral o post para formarse enResonancia Magnética,No especificada,No especificada,"programación (Técnica), python (Técnica), c (Técnica), experiencia (Blanda), comunicación (Blanda)"
Profesional De La Bioinformática Para,Profesional de la Bioinformática para el IMIPP CONICET,CABA,No especificada,"informática (Técnica), programación (Técnica), bases de datos (Técnica), python (Técnica), c (Técnica), bioinformático (Técnica), técnico (Técnica), experiencia (Blanda), comunicación (Blanda), capacidad de aprendizaje (Blanda)"
Beca Doctoral Inicial,Beca Doctoral Inicial: Entrenamiento de algoritmos para la asistencia al diagnóstico de la retinopatía.,Tandil,15 de mayo de 2022,"informática (Técnica), programación (Técnica), software (Técnica), python (Técnica), c (Técnica), ingeniero (Técnica), experiencia (Blanda), comunicación (Blanda), docencia (Blanda)"
Pre-Residencia En Ingeniería Clínica En,Pre-Residencia en Ingeniería Clínica en el Instituto de  Cardiología de Corrientes,Corrientes,No especificada,"c (Técnica), ingeniero (Técnica), comunicación (Blanda), docencia (Blanda)"
Beca Doctoral Para Aplicar Tecnologías,Beca Doctoral para aplicar tecnologías de secuenciación y bioinformática,No especificada,No especificada,"informática (Técnica), c (Técnica), comunicación (Blanda)"
S Doctorales Conicet Para Trabajar,Búsqueda candidato/a Becas Doctorales Conicet para trabajar en algoritmos de análisis estadístico multivariado,No especificada,18/07/2022,"c (Técnica), comunicación (Blanda)"
S Doctorales Conicet Para Trabajar,Búsqueda candidato/a Becas Doctorales Conicet para trabajar con herramientas bioinformáticas de análisis genómicos.,CABA,01/04/2023,"informática (Técnica), programación (Técnica), c (Técnica), bioinformático (Técnica), licenciado (Técnica), comunicación (Blanda)"
S Doctorales Conicet Para Trabajar,Búsqueda candidato/a Becas Doctorales Conicet para trabajar en el desarrollo de marcapasos imitador de la VFC,No especificada,No especificada,"c (Técnica), comunicación (Blanda)"
Beca Para Realizar Doctorado En,Beca para realizar doctorado en Genómica y Bioinformática.,Buenos Aires,No especificada,"informática (Técnica), c (Técnica), comunicación (Blanda)"
Residencia En Física Médica En,Residencia en Física Médica en Rio Negro,Neuquén,No especificada,"c (Técnica), comunicación (Blanda)"
Concurso Cpa,Concurso CPA: Profesional para el área de bioinformática,No especificada,21/09/2022,"informática (Técnica), programación (Técnica), software (Técnica), bases de datos (Técnica), python (Técnica), c (Técnica), técnico (Técnica), redes (Técnica), experiencia (Blanda), comunicación (Blanda)"
Concurso Cpa En El Ibb-Conicet-Uner,Concurso CPA en el IBB-CONICET-UNER,No especificada,No especificada,"programación (Técnica), software (Técnica), bases de datos (Técnica), python (Técnica), c (Técnica), c++ (Técnica), experiencia (Blanda), comunicación (Blanda)"
Vacante De Beca Para El,Vacante de beca para el área de biología estructural,Santa Fe,No especificada,"software (Técnica), c (Técnica), comunicación (Blanda)"
Becas Profesionales En El Inta,Becas Profesionales en el INTA,No especificada,7 de noviembre de 2022,"c (Técnica), redes (Técnica), comunicación (Blanda), trabajo interdisciplinario (Blanda)"
